BSSID,00:27:0d:2d:dd:ce,SSID,aalto open,level,-72
BSSID,00:27:0d:2e:f2:8f,SSID,aalto,level,-67
BSSID,00:27:0d:2d:d0:7d,SSID,eduroam,level,-63
BSSID,00:27:0d:2d:dd:cd,SSID,eduroam,level,-72
BSSID,00:27:0d:2d:d0:7e,SSID,aalto open,level,-61
BSSID,d4:ca:6d:ff:31:87,SSID,NETLEAP,level,-89
BSSID,00:27:0d:2d:d0:72,SSID,eduroam,level,-52
BSSID,00:22:55:75:48:a2,SSID,eduroam,level,-88
BSSID,26:f7:e4:31:c2:c1,SSID,iPhone,level,-88
BSSID,a0:cf:5b:ca:b0:32,SSID,eduroam,level,-80
BSSID,00:27:0d:2d:d0:71,SSID,aalto open,level,-50
BSSID,a0:cf:5b:ca:b0:31,SSID,aalto open,level,-85
BSSID,00:27:0d:2d:d0:7f,SSID,aalto,level,-63
BSSID,00:27:0d:2d:d0:70,SSID,aalto,level,-56
BSSID,f4:4e:05:43:ca:b2,SSID,eduroam,level,-68
BSSID,30:85:a9:6c:9b:e4,SSID,Ren_5G,level,-81
BSSID,a0:cf:5b:ca:b0:30,SSID,aalto,level,-87
BSSID,f4:4e:05:43:ca:b1,SSID,aalto open,level,-67
BSSID,10:9a:dd:8c:a6:af,SSID,Apple Network 8ca6af,level,-97
BSSID,a0:cf:5b:ca:a9:0e,SSID,aalto open,level,-90
BSSID,a0:cf:5b:ca:a9:01,SSID,aalto open,level,-86
BSSID,00:27:0d:2d:dd:cf,SSID,aalto,level,-73
BSSID,30:85:a9:6c:9b:e2,SSID,Ren_2.4G,level,-70
BSSID,f4:4e:05:43:ca:bd,SSID,eduroam,level,-83
BSSID,f4:4e:05:43:ca:bf,SSID,aalto,level,-84
BSSID,08:1f:f3:e0:1a:42,SSID,eduroam,level,-82
BSSID,f4:4e:05:78:40:22,SSID,eduroam,level,-82
BSSID,f4:4e:05:43:ca:be,SSID,aalto open,level,-85
BSSID,f4:4e:05:78:40:21,SSID,aalto open,level,-81
BSSID,00:27:0d:08:be:81,SSID,aalto open,level,-83
BSSID,00:22:55:75:44:91,SSID,aalto open,level,-85
BSSID,00:22:55:75:48:a1,SSID,aalto open,level,-85
BSSID,00:27:0d:08:be:8e,SSID,aalto open,level,-93
BSSID,24:01:c7:77:f4:71,SSID,aalto open,level,-85
BSSID,00:27:0d:2e:f2:8e,SSID,aalto open,level,-75
BSSID,00:27:0d:2e:f2:8d,SSID,eduroam,level,-71
BSSID,00:27:0d:2e:f2:82,SSID,eduroam,level,-69
BSSID,00:27:0d:2d:dd:ce,SSID,aalto open,level,-73
BSSID,00:27:0d:2e:f2:8f,SSID,aalto,level,-75
BSSID,00:27:0d:2d:d0:7d,SSID,eduroam,level,-63
BSSID,00:27:0d:2d:dd:cd,SSID,eduroam,level,-72
BSSID,00:27:0d:2d:d0:7e,SSID,aalto open,level,-61
BSSID,d4:ca:6d:ff:31:87,SSID,NETLEAP,level,-90
BSSID,00:27:0d:2d:d0:72,SSID,eduroam,level,-51
BSSID,26:f7:e4:31:c2:c1,SSID,iPhone,level,-85
BSSID,00:27:0d:2d:d0:71,SSID,aalto open,level,-49
BSSID,a0:cf:5b:ca:b0:31,SSID,aalto open,level,-85
BSSID,00:27:0d:2d:d0:7f,SSID,aalto,level,-63
BSSID,00:27:0d:2d:d0:70,SSID,aalto,level,-49
BSSID,f4:4e:05:43:ca:b2,SSID,eduroam,level,-71
BSSID,30:85:a9:6c:9b:e4,SSID,Ren_5G,level,-78
BSSID,f4:4e:05:43:ca:b1,SSID,aalto open,level,-70
BSSID,10:9a:dd:8c:a6:af,SSID,Apple Network 8ca6af,level,-89
BSSID,a0:cf:5b:ca:a9:0e,SSID,aalto open,level,-87
BSSID,a0:cf:5b:ca:a9:01,SSID,aalto open,level,-79
BSSID,00:27:0d:2d:dd:cf,SSID,aalto,level,-73
BSSID,30:85:a9:6c:9b:e2,SSID,Ren_2.4G,level,-65
BSSID,f4:4e:05:43:ca:bd,SSID,eduroam,level,-84
BSSID,f4:4e:05:43:ca:bf,SSID,aalto,level,-85
BSSID,f4:4e:05:78:40:22,SSID,eduroam,level,-81
BSSID,f4:4e:05:43:ca:be,SSID,aalto open,level,-83
BSSID,f4:4e:05:78:40:21,SSID,aalto open,level,-78
BSSID,00:27:0d:08:be:81,SSID,aalto open,level,-79
BSSID,00:22:55:75:44:91,SSID,aalto open,level,-87
BSSID,a0:cf:5b:ca:a9:02,SSID,eduroam,level,-82
BSSID,00:27:0d:08:be:82,SSID,eduroam,level,-83
BSSID,00:22:55:75:44:92,SSID,eduroam,level,-84
BSSID,08:1f:f3:b2:d0:ad,SSID,eduroam,level,-91
BSSID,08:1f:f3:b2:d0:af,SSID,aalto,level,-91
BSSID,00:27:0d:2e:f2:81,SSID,aalto open,level,-65
BSSID,08:1f:f3:e0:1a:41,SSID,aalto open,level,-85
BSSID,10:9a:dd:8c:a6:b0,SSID,Apple Network 8ca6af,level,-94
BSSID,24:01:c7:77:f4:71,SSID,aalto open,level,-83
BSSID,00:27:0d:2e:f2:8e,SSID,aalto open,level,-64
BSSID,00:27:0d:2e:f2:8d,SSID,eduroam,level,-68
BSSID,00:27:0d:2e:f2:82,SSID,eduroam,level,-65
BSSID,00:27:0d:2d:dd:ce,SSID,aalto open,level,-82
BSSID,00:27:0d:2e:f2:8f,SSID,aalto,level,-67
BSSID,00:27:0d:2d:d0:7d,SSID,eduroam,level,-69
BSSID,00:27:0d:2d:dd:cd,SSID,eduroam,level,-81
BSSID,00:27:0d:2d:d0:7e,SSID,aalto open,level,-68
BSSID,d4:ca:6d:ff:31:87,SSID,NETLEAP,level,-91
BSSID,00:27:0d:2d:d0:72,SSID,eduroam,level,-45
BSSID,26:f7:e4:31:c2:c1,SSID,iPhone,level,-79
BSSID,00:27:0d:2d:d0:71,SSID,aalto open,level,-46
BSSID,a0:cf:5b:ca:b0:31,SSID,aalto open,level,-86
BSSID,00:27:0d:2d:d0:7f,SSID,aalto,level,-69
BSSID,f4:4e:05:43:ca:b2,SSID,eduroam,level,-71
BSSID,30:85:a9:6c:9b:e4,SSID,Ren_5G,level,-77
BSSID,f4:4e:05:43:ca:b1,SSID,aalto open,level,-72
BSSID,10:9a:dd:8c:a6:af,SSID,Apple Network 8ca6af,level,-80
BSSID,00:27:0d:2d:dd:cf,SSID,aalto,level,-82
BSSID,30:85:a9:6c:9b:e2,SSID,Ren_2.4G,level,-72
BSSID,f4:4e:05:43:ca:bd,SSID,eduroam,level,-91
BSSID,f4:4e:05:78:40:22,SSID,eduroam,level,-80
BSSID,f4:4e:05:43:ca:be,SSID,aalto open,level,-91
BSSID,f4:4e:05:78:40:21,SSID,aalto open,level,-80
BSSID,00:27:0d:08:be:81,SSID,aalto open,level,-76
BSSID,00:27:0d:08:be:82,SSID,eduroam,level,-75
BSSID,00:27:0d:2e:f2:81,SSID,aalto open,level,-63
BSSID,10:9a:dd:8c:a6:b0,SSID,Apple Network 8ca6af,level,-93
BSSID,00:27:0d:2e:f2:80,SSID,aalto,level,-65
BSSID,00:27:0d:2d:dd:c0,SSID,aalto,level,-66
BSSID,00:27:0d:2d:dd:c2,SSID,eduroam,level,-66
BSSID,f4:4e:05:43:ca:b0,SSID,aalto,level,-72
BSSID,f4:4e:05:78:40:20,SSID,aalto,level,-81
BSSID,a0:cf:5b:ca:b0:32,SSID,eduroam,level,-84
BSSID,08:1f:f3:e0:1a:40,SSID,aalto,level,-85
BSSID,00:27:0d:08:be:8d,SSID,eduroam,level,-92
BSSID,00:22:55:75:48:a2,SSID,eduroam,level,-88
BSSID,00:27:0d:2d:dd:c1,SSID,aalto open,level,-70
BSSID,00:27:0d:08:be:8e,SSID,aalto open,level,-91
BSSID,24:01:c7:77:f9:4e,SSID,aalto open,level,-94
BSSID,24:01:c7:77:f4:71,SSID,aalto open,level,-83
BSSID,00:27:0d:2e:f2:8e,SSID,aalto open,level,-64
BSSID,00:27:0d:2e:f2:8d,SSID,eduroam,level,-68
BSSID,00:27:0d:2e:f2:82,SSID,eduroam,level,-65
BSSID,00:27:0d:2d:dd:ce,SSID,aalto open,level,-82
BSSID,00:27:0d:2e:f2:8f,SSID,aalto,level,-67
BSSID,00:27:0d:2d:d0:7d,SSID,eduroam,level,-69
BSSID,00:27:0d:2d:dd:cd,SSID,eduroam,level,-81
BSSID,00:27:0d:2d:d0:7e,SSID,aalto open,level,-68
BSSID,d4:ca:6d:ff:31:87,SSID,NETLEAP,level,-91
BSSID,00:27:0d:2d:d0:72,SSID,eduroam,level,-45
BSSID,26:f7:e4:31:c2:c1,SSID,iPhone,level,-79
BSSID,00:27:0d:2d:d0:71,SSID,aalto open,level,-46
BSSID,a0:cf:5b:ca:b0:31,SSID,aalto open,level,-86
BSSID,00:27:0d:2d:d0:7f,SSID,aalto,level,-69
BSSID,f4:4e:05:43:ca:b2,SSID,eduroam,level,-71
BSSID,30:85:a9:6c:9b:e4,SSID,Ren_5G,level,-77
BSSID,f4:4e:05:43:ca:b1,SSID,aalto open,level,-72
BSSID,10:9a:dd:8c:a6:af,SSID,Apple Network 8ca6af,level,-80
BSSID,00:27:0d:2d:dd:cf,SSID,aalto,level,-82
BSSID,30:85:a9:6c:9b:e2,SSID,Ren_2.4G,level,-72
BSSID,f4:4e:05:43:ca:bd,SSID,eduroam,level,-91
BSSID,f4:4e:05:78:40:22,SSID,eduroam,level,-80
BSSID,f4:4e:05:43:ca:be,SSID,aalto open,level,-91
BSSID,f4:4e:05:78:40:21,SSID,aalto open,level,-80
BSSID,00:27:0d:08:be:81,SSID,aalto open,level,-76
BSSID,00:27:0d:08:be:82,SSID,eduroam,level,-75
BSSID,00:27:0d:2e:f2:81,SSID,aalto open,level,-63
BSSID,10:9a:dd:8c:a6:b0,SSID,Apple Network 8ca6af,level,-93
BSSID,00:27:0d:2e:f2:80,SSID,aalto,level,-65
BSSID,00:27:0d:2d:dd:c0,SSID,aalto,level,-66
BSSID,00:27:0d:2d:dd:c2,SSID,eduroam,level,-66
BSSID,f4:4e:05:43:ca:b0,SSID,aalto,level,-72
BSSID,f4:4e:05:78:40:20,SSID,aalto,level,-81
BSSID,a0:cf:5b:ca:b0:32,SSID,eduroam,level,-84
BSSID,08:1f:f3:e0:1a:40,SSID,aalto,level,-85
BSSID,00:27:0d:08:be:8d,SSID,eduroam,level,-92
BSSID,00:22:55:75:48:a2,SSID,eduroam,level,-88
BSSID,00:27:0d:2d:dd:c1,SSID,aalto open,level,-70
BSSID,00:27:0d:08:be:8e,SSID,aalto open,level,-91
BSSID,24:01:c7:77:f9:4e,SSID,aalto open,level,-94
BSSID,24:01:c7:77:f4:71,SSID,aalto open,level,-83
BSSID,00:27:0d:2e:f2:8e,SSID,aalto open,level,-64
BSSID,00:27:0d:2e:f2:8d,SSID,eduroam,level,-68
BSSID,00:27:0d:2e:f2:82,SSID,eduroam,level,-65
BSSID,00:27:0d:2d:dd:ce,SSID,aalto open,level,-82
BSSID,00:27:0d:2e:f2:8f,SSID,aalto,level,-67
BSSID,00:27:0d:2d:d0:7d,SSID,eduroam,level,-69
BSSID,00:27:0d:2d:dd:cd,SSID,eduroam,level,-81
BSSID,00:27:0d:2d:d0:7e,SSID,aalto open,level,-68
BSSID,d4:ca:6d:ff:31:87,SSID,NETLEAP,level,-91
BSSID,00:27:0d:2d:d0:72,SSID,eduroam,level,-45
BSSID,26:f7:e4:31:c2:c1,SSID,iPhone,level,-79
BSSID,00:27:0d:2d:d0:71,SSID,aalto open,level,-46
BSSID,a0:cf:5b:ca:b0:31,SSID,aalto open,level,-86
BSSID,00:27:0d:2d:d0:7f,SSID,aalto,level,-69
BSSID,f4:4e:05:43:ca:b2,SSID,eduroam,level,-71
BSSID,30:85:a9:6c:9b:e4,SSID,Ren_5G,level,-77
BSSID,f4:4e:05:43:ca:b1,SSID,aalto open,level,-72
BSSID,10:9a:dd:8c:a6:af,SSID,Apple Network 8ca6af,level,-80
BSSID,00:27:0d:2d:dd:cf,SSID,aalto,level,-82
BSSID,30:85:a9:6c:9b:e2,SSID,Ren_2.4G,level,-72
BSSID,f4:4e:05:43:ca:bd,SSID,eduroam,level,-91
BSSID,f4:4e:05:78:40:22,SSID,eduroam,level,-80
BSSID,f4:4e:05:43:ca:be,SSID,aalto open,level,-91
BSSID,f4:4e:05:78:40:21,SSID,aalto open,level,-80
BSSID,00:27:0d:08:be:81,SSID,aalto open,level,-76
BSSID,00:27:0d:08:be:82,SSID,eduroam,level,-75
BSSID,00:27:0d:2e:f2:81,SSID,aalto open,level,-63
BSSID,10:9a:dd:8c:a6:b0,SSID,Apple Network 8ca6af,level,-93
BSSID,00:27:0d:2e:f2:80,SSID,aalto,level,-65
BSSID,00:27:0d:2d:dd:c0,SSID,aalto,level,-66
BSSID,00:27:0d:2d:dd:c2,SSID,eduroam,level,-66
BSSID,f4:4e:05:43:ca:b0,SSID,aalto,level,-72
BSSID,f4:4e:05:78:40:20,SSID,aalto,level,-81
BSSID,a0:cf:5b:ca:b0:32,SSID,eduroam,level,-84
BSSID,08:1f:f3:e0:1a:40,SSID,aalto,level,-85
BSSID,00:27:0d:08:be:8d,SSID,eduroam,level,-92
BSSID,00:22:55:75:48:a2,SSID,eduroam,level,-88
BSSID,00:27:0d:2d:dd:c1,SSID,aalto open,level,-70
BSSID,00:27:0d:08:be:8e,SSID,aalto open,level,-91
BSSID,24:01:c7:77:f9:4e,SSID,aalto open,level,-94
BSSID,24:01:c7:77:f4:71,SSID,aalto open,level,-83
BSSID,00:27:0d:2e:f2:8e,SSID,aalto open,level,-64
BSSID,00:27:0d:2e:f2:8d,SSID,eduroam,level,-68
BSSID,00:27:0d:2e:f2:82,SSID,eduroam,level,-65
BSSID,00:27:0d:2d:dd:ce,SSID,aalto open,level,-82
BSSID,00:27:0d:2e:f2:8f,SSID,aalto,level,-67
BSSID,00:27:0d:2d:d0:7d,SSID,eduroam,level,-69
BSSID,00:27:0d:2d:dd:cd,SSID,eduroam,level,-81
BSSID,00:27:0d:2d:d0:7e,SSID,aalto open,level,-68
BSSID,d4:ca:6d:ff:31:87,SSID,NETLEAP,level,-91
BSSID,00:27:0d:2d:d0:72,SSID,eduroam,level,-45
BSSID,26:f7:e4:31:c2:c1,SSID,iPhone,level,-79
BSSID,00:27:0d:2d:d0:71,SSID,aalto open,level,-46
BSSID,a0:cf:5b:ca:b0:31,SSID,aalto open,level,-86
BSSID,00:27:0d:2d:d0:7f,SSID,aalto,level,-69
BSSID,f4:4e:05:43:ca:b2,SSID,eduroam,level,-71
BSSID,30:85:a9:6c:9b:e4,SSID,Ren_5G,level,-77
BSSID,f4:4e:05:43:ca:b1,SSID,aalto open,level,-72
BSSID,10:9a:dd:8c:a6:af,SSID,Apple Network 8ca6af,level,-80
BSSID,00:27:0d:2d:dd:cf,SSID,aalto,level,-82
BSSID,30:85:a9:6c:9b:e2,SSID,Ren_2.4G,level,-72
BSSID,f4:4e:05:43:ca:bd,SSID,eduroam,level,-91
BSSID,f4:4e:05:78:40:22,SSID,eduroam,level,-80
BSSID,f4:4e:05:43:ca:be,SSID,aalto open,level,-91
BSSID,f4:4e:05:78:40:21,SSID,aalto open,level,-80
BSSID,00:27:0d:08:be:81,SSID,aalto open,level,-76
BSSID,00:27:0d:08:be:82,SSID,eduroam,level,-75
BSSID,00:27:0d:2e:f2:81,SSID,aalto open,level,-63
BSSID,10:9a:dd:8c:a6:b0,SSID,Apple Network 8ca6af,level,-93
BSSID,00:27:0d:2e:f2:80,SSID,aalto,level,-65
BSSID,00:27:0d:2d:dd:c0,SSID,aalto,level,-66
BSSID,00:27:0d:2d:dd:c2,SSID,eduroam,level,-66
BSSID,f4:4e:05:43:ca:b0,SSID,aalto,level,-72
BSSID,f4:4e:05:78:40:20,SSID,aalto,level,-81
BSSID,a0:cf:5b:ca:b0:32,SSID,eduroam,level,-84
BSSID,08:1f:f3:e0:1a:40,SSID,aalto,level,-85
BSSID,00:27:0d:08:be:8d,SSID,eduroam,level,-92
BSSID,00:22:55:75:48:a2,SSID,eduroam,level,-88
BSSID,00:27:0d:2d:dd:c1,SSID,aalto open,level,-70
BSSID,00:27:0d:08:be:8e,SSID,aalto open,level,-91
BSSID,24:01:c7:77:f9:4e,SSID,aalto open,level,-94
BSSID,24:01:c7:77:f4:71,SSID,aalto open,level,-84
BSSID,00:27:0d:2e:f2:8e,SSID,aalto open,level,-66
BSSID,00:27:0d:2e:f2:8d,SSID,eduroam,level,-66
BSSID,00:27:0d:2e:f2:82,SSID,eduroam,level,-61
BSSID,00:27:0d:2d:dd:ce,SSID,aalto open,level,-76
BSSID,00:27:0d:2e:f2:8f,SSID,aalto,level,-65
BSSID,00:27:0d:2d:d0:7d,SSID,eduroam,level,-63
BSSID,00:27:0d:2d:dd:cd,SSID,eduroam,level,-77
BSSID,00:27:0d:2d:d0:7e,SSID,aalto open,level,-64
BSSID,d4:ca:6d:ff:31:87,SSID,NETLEAP,level,-82
BSSID,00:27:0d:2d:d0:72,SSID,eduroam,level,-58
BSSID,26:f7:e4:31:c2:c1,SSID,iPhone,level,-87
BSSID,00:27:0d:2d:d0:71,SSID,aalto open,level,-51
BSSID,a0:cf:5b:ca:b0:31,SSID,aalto open,level,-83
BSSID,00:27:0d:2d:d0:7f,SSID,aalto,level,-62
BSSID,f4:4e:05:43:ca:b2,SSID,eduroam,level,-68
BSSID,30:85:a9:6c:9b:e4,SSID,Ren_5G,level,-79
BSSID,f4:4e:05:43:ca:b1,SSID,aalto open,level,-68
BSSID,10:9a:dd:8c:a6:af,SSID,Apple Network 8ca6af,level,-81
BSSID,00:27:0d:2d:dd:cf,SSID,aalto,level,-77
BSSID,30:85:a9:6c:9b:e2,SSID,Ren_2.4G,level,-65
BSSID,f4:4e:05:43:ca:bd,SSID,eduroam,level,-87
BSSID,f4:4e:05:78:40:22,SSID,eduroam,level,-86
BSSID,f4:4e:05:43:ca:be,SSID,aalto open,level,-87
BSSID,f4:4e:05:78:40:21,SSID,aalto open,level,-81
BSSID,00:27:0d:08:be:81,SSID,aalto open,level,-77
BSSID,00:27:0d:08:be:82,SSID,eduroam,level,-78
BSSID,00:27:0d:2e:f2:81,SSID,aalto open,level,-64
BSSID,10:9a:dd:8c:a6:b0,SSID,Apple Network 8ca6af,level,-92
BSSID,00:27:0d:2d:dd:c2,SSID,eduroam,level,-69
BSSID,f4:4e:05:43:ca:b0,SSID,aalto,level,-69
BSSID,a0:cf:5b:ca:b0:32,SSID,eduroam,level,-81
BSSID,08:1f:f3:e0:1a:40,SSID,aalto,level,-81
BSSID,00:22:55:75:48:a2,SSID,eduroam,level,-89
BSSID,00:27:0d:2d:dd:c1,SSID,aalto open,level,-71
BSSID,00:27:0d:08:be:80,SSID,aalto,level,-81
BSSID,00:27:0d:08:be:8f,SSID,aalto,level,-90
BSSID,a0:cf:5b:ca:a9:0f,SSID,aalto,level,-92
BSSID,08:1f:f3:b2:d0:af,SSID,aalto,level,-92
BSSID,00:27:0d:08:bf:10,SSID,aalto,level,-88
BSSID,00:22:55:75:44:92,SSID,eduroam,level,-89
BSSID,08:1f:f3:e0:1a:41,SSID,aalto open,level,-86
BSSID,00:22:55:75:48:a1,SSID,aalto open,level,-87
BSSID,24:01:c7:77:f4:71,SSID,aalto open,level,-83
BSSID,00:27:0d:2e:f2:8e,SSID,aalto open,level,-72
BSSID,00:27:0d:2e:f2:8d,SSID,eduroam,level,-70
BSSID,00:27:0d:2d:dd:ce,SSID,aalto open,level,-76
BSSID,00:27:0d:2e:f2:8f,SSID,aalto,level,-73
BSSID,00:27:0d:2d:d0:7d,SSID,eduroam,level,-65
BSSID,00:27:0d:2d:dd:cd,SSID,eduroam,level,-77
BSSID,00:27:0d:2d:d0:7e,SSID,aalto open,level,-66
BSSID,d4:ca:6d:ff:31:87,SSID,NETLEAP,level,-89
BSSID,00:27:0d:2d:d0:72,SSID,eduroam,level,-55
BSSID,26:f7:e4:31:c2:c1,SSID,iPhone,level,-86
BSSID,00:27:0d:2d:d0:71,SSID,aalto open,level,-50
BSSID,a0:cf:5b:ca:b0:31,SSID,aalto open,level,-85
BSSID,00:27:0d:2d:d0:7f,SSID,aalto,level,-66
BSSID,f4:4e:05:43:ca:b2,SSID,eduroam,level,-71
BSSID,30:85:a9:6c:9b:e4,SSID,Ren_5G,level,-82
BSSID,f4:4e:05:43:ca:b1,SSID,aalto open,level,-71
BSSID,10:9a:dd:8c:a6:af,SSID,Apple Network 8ca6af,level,-82
BSSID,00:27:0d:2d:dd:cf,SSID,aalto,level,-77
BSSID,f4:4e:05:43:ca:bd,SSID,eduroam,level,-86
BSSID,f4:4e:05:78:40:22,SSID,eduroam,level,-85
BSSID,f4:4e:05:43:ca:be,SSID,aalto open,level,-85
BSSID,00:27:0d:08:be:81,SSID,aalto open,level,-80
BSSID,00:27:0d:08:be:82,SSID,eduroam,level,-76
BSSID,10:9a:dd:8c:a6:b0,SSID,Apple Network 8ca6af,level,-91
BSSID,00:27:0d:2d:dd:c2,SSID,eduroam,level,-68
BSSID,00:22:55:75:48:a2,SSID,eduroam,level,-86
BSSID,00:27:0d:2d:dd:c1,SSID,aalto open,level,-70
BSSID,00:27:0d:08:be:80,SSID,aalto,level,-83
BSSID,08:1f:f3:b2:d0:af,SSID,aalto,level,-92
BSSID,00:22:55:75:44:92,SSID,eduroam,level,-86
BSSID,00:22:55:75:48:a1,SSID,aalto open,level,-88
BSSID,00:27:0d:2e:f2:80,SSID,aalto,level,-57
BSSID,00:27:0d:2d:dd:c0,SSID,aalto,level,-70
BSSID,00:27:0d:08:be:8d,SSID,eduroam,level,-89
BSSID,08:1f:f3:b2:d0:ad,SSID,eduroam,level,-92
BSSID,a0:21:b7:9d:55:e9,SSID,OpenWrt,level,-88
BSSID,24:01:c7:77:f4:71,SSID,aalto open,level,-85
BSSID,00:27:0d:2e:f2:8e,SSID,aalto open,level,-66
BSSID,00:27:0d:2e:f2:8d,SSID,eduroam,level,-66
BSSID,00:27:0d:2d:dd:ce,SSID,aalto open,level,-78
BSSID,00:27:0d:2e:f2:8f,SSID,aalto,level,-66
BSSID,00:27:0d:2d:d0:7d,SSID,eduroam,level,-69
BSSID,00:27:0d:2d:dd:cd,SSID,eduroam,level,-77
BSSID,00:27:0d:2d:d0:7e,SSID,aalto open,level,-70
BSSID,d4:ca:6d:ff:31:87,SSID,NETLEAP,level,-93
BSSID,00:27:0d:2d:d0:72,SSID,eduroam,level,-60
BSSID,26:f7:e4:31:c2:c1,SSID,iPhone,level,-85
BSSID,00:27:0d:2d:d0:71,SSID,aalto open,level,-46
